Name,Email,Phone,Organization,Location,Skills
"Verma
Email",[email],"9123456780
","NLP, SQL, Power BI, Skills
Python, Computer Science, ABC Technologies, XYZ University",,"Python, SQL, Machine Learning, Deep Learning, NLP, AWS, Power BI"
"Machine Learning
",[email],"9234567810
","NLP, SQL, Power BI, Skills
Python, Computer Science, ABC Technologies, XYZ University",,"Python, SQL, Machine Learning, Deep Learning, NLP, AWS, Power BI"
Karan Mehta,[email],"9090909090
","NLP, SQL, Power BI, Skills
Python, Computer Science, ABC Technologies, XYZ University",,"Python, SQL, Machine Learning, Deep Learning, NLP, AWS, Power BI"
Rahul Malhotra,[email],"9456123780
","NLP, SQL, Power BI, Skills
Python, Computer Science, ABC Technologies, XYZ University",,"Python, SQL, Machine Learning, Deep Learning, NLP, AWS, Power BI"
Rohan Gupta,[email],"9988776655
","NLP, SQL, Power BI, Skills
Python, Computer Science, ABC Technologies, XYZ University",,"Python, SQL, Machine Learning, Deep Learning, NLP, AWS, Power BI"
"Neha Singh
Email",[email],"9012345678
","NLP, SQL, Power BI, Skills
Python, Computer Science, ABC Technologies, XYZ University",,"Python, SQL, Machine Learning, Deep Learning, NLP, AWS, Power BI"
"Ananya Joshi
Email",[email],"9871234567
","NLP, SQL, Power BI, Skills
Python, Computer Science, ABC Technologies, XYZ University",,"Python, SQL, Machine Learning, Deep Learning, NLP, AWS, Power BI"
"Machine Learning
",[email],"9765432101
","NLP, SQL, Power BI, Skills
Python, Computer Science, ABC Technologies, XYZ University",,"Python, SQL, Machine Learning, Deep Learning, NLP, AWS, Power BI"
"Machine Learning
",[email],"9345678901
","NLP, SQL, Power BI, Skills
Python, Computer Science, ABC Technologies, XYZ University",,"Python, SQL, Machine Learning, Deep Learning, NLP, AWS, Power BI"
"Machine Learning
",[email],"9876543210
","NLP, SQL, Power BI, Skills
Python, Computer Science, ABC Technologies, XYZ University",,"Python, SQL, Machine Learning, Deep Learning, NLP, AWS, Power BI"
